Metropolitan areas,Year,POP_DENS
Vienna,2000,267.27
Vienna,2001,269.9
Vienna,2002,272.56
Vienna,2003,275.26
Vienna,2004,277.99
Vienna,2005,280.75
Vienna,2006,283.54
Vienna,2007,286.38
Vienna,2008,289.24
Vienna,2009,292.15
Vienna,2010,295.09
Vienna,2011,298.07
Vienna,2012,301.08
Vienna,2013,304.14
Vienna,2014,307.23
Graz,2000,179.92
Graz,2001,181.59
Graz,2002,183.28
Graz,2003,185.01
Graz,2004,186.76
Graz,2005,188.55
Graz,2006,190.36
Graz,2007,192.2
Graz,2008,194.07
Graz,2009,195.97
Graz,2010,197.91
Graz,2011,199.87
Graz,2012,201.87
Graz,2013,203.9
Graz,2014,205.96
Linz,2000,165.29
Linz,2001,165.94
Linz,2002,166.6
Linz,2003,167.27
Linz,2004,167.94
Linz,2005,168.62
Linz,2006,169.31
Linz,2007,170.0
Linz,2008,170.7
Linz,2009,171.41
Linz,2010,172.12
Linz,2011,172.84
Linz,2012,173.57
Linz,2013,174.31
Linz,2014,175.05
Australia,2000,2.47
Australia,2001,2.5
Australia,2002,2.53
Australia,2003,2.56
Australia,2004,2.59
Australia,2005,2.62
Australia,2006,2.65
Australia,2007,2.7
Australia,2008,2.76
Australia,2009,2.82
Australia,2010,2.86
Australia,2011,2.9
Australia,2012,2.95
Australia,2013,3.0
Australia,2014,3.05
Sydney,2000,332.15
Sydney,2001,335.48
Sydney,2002,338.18
Sydney,2003,340.38
Sydney,2004,342.2
Sydney,2005,344.88
Sydney,2006,348.04
Sydney,2007,353.71
Sydney,2008,360.58
Sydney,2009,367.35
Sydney,2010,372.51
Sydney,2011,376.88
Sydney,2012,382.38
Sydney,2013,388.94
Sydney,2014,395.83
Melbourne,2000,342.35
Melbourne,2001,346.45
Melbourne,2002,350.93
Melbourne,2003,355.73
Melbourne,2004,360.47
Melbourne,2005,365.96
Melbourne,2006,372.23
Melbourne,2007,380.25
Melbourne,2008,389.13
Melbourne,2009,399.06
Melbourne,2010,406.39
Melbourne,2011,412.67
Melbourne,2012,420.9
Melbourne,2013,430.03
Melbourne,2014,439.49
Brisbane,2000,107.48
Brisbane,2001,109.67
Brisbane,2002,112.4
Brisbane,2003,115.31
Brisbane,2004,118.09
Brisbane,2005,120.85
Brisbane,2006,123.58
Brisbane,2007,126.86
Brisbane,2008,130.31
Brisbane,2009,133.95
Brisbane,2010,136.53
Brisbane,2011,139.07
Brisbane,2012,142.04
Brisbane,2013,144.8
Brisbane,2014,147.3
Perth,2000,226.8
Perth,2001,230.66
Perth,2002,233.7
Perth,2003,237.11
Perth,2004,240.94
Perth,2005,244.87
Perth,2006,249.93
Perth,2007,258.1
Perth,2008,266.72
Perth,2009,275.67
Perth,2010,282.29
Perth,2011,290.6
Perth,2012,301.9
Perth,2013,312.68
Perth,2014,320.34
Adelaide,2000,351.6
Adelaide,2001,354.42
Adelaide,2002,356.57
Adelaide,2003,358.82
Adelaide,2004,360.76
Adelaide,2005,363.48
Adelaide,2006,367.15
Adelaide,2007,371.77
Adelaide,2008,376.5
Adelaide,2009,382.01
Adelaide,2010,386.87
Adelaide,2011,390.26
Adelaide,2012,394.74
Adelaide,2013,398.68
Adelaide,2014,402.78
Gold Coast-Tweed Heads,2000,210.14
Gold Coast-Tweed Heads,2001,215.44
Gold Coast-Tweed Heads,2002,223.89
Gold Coast-Tweed Heads,2003,233.07
Gold Coast-Tweed Heads,2004,240.72
Gold Coast-Tweed Heads,2005,247.88
Gold Coast-Tweed Heads,2006,255.41
Gold Coast-Tweed Heads,2007,264.93
Gold Coast-Tweed Heads,2008,273.1
Gold Coast-Tweed Heads,2009,281.12
Gold Coast-Tweed Heads,2010,286.92
Gold Coast-Tweed Heads,2011,291.96
