Metropolitan areas,Year,GREEN_AREA_PC
Vienna,2000,255.17
Vienna,2001,252.68
Vienna,2002,250.22
Vienna,2003,247.77
Vienna,2004,245.34
Vienna,2005,242.92
Vienna,2006,240.53
Vienna,2007,238.15
Vienna,2008,235.79
Vienna,2009,233.44
Vienna,2010,231.12
Vienna,2011,228.81
Vienna,2012,226.52
Vienna,2013,224.24
Vienna,2014,221.99
Graz,2000,997.39
Graz,2001,988.23
Graz,2002,979.1
Graz,2003,969.96
Graz,2004,960.85
Graz,2005,951.75
Graz,2006,942.72
Graz,2007,933.67
Graz,2008,924.67
Graz,2009,915.69
Graz,2010,906.73
Graz,2011,897.83
Graz,2012,888.95
Graz,2013,880.11
Graz,2014,871.29
Linz,2000,1791.92
Linz,2001,1784.87
Linz,2002,1777.8
Linz,2003,1770.71
Linz,2004,1763.59
Linz,2005,1756.49
Linz,2006,1749.38
Linz,2007,1742.23
Linz,2008,1735.1
Linz,2009,1727.91
Linz,2010,1720.77
Linz,2011,1713.59
Linz,2012,1706.4
Linz,2013,1699.2
Linz,2014,1691.99
Australia,2000,
Australia,2001,
Australia,2002,
Australia,2003,
Australia,2004,
Australia,2005,
Australia,2006,
Australia,2007,
Australia,2008,
Australia,2009,
Australia,2010,
Australia,2011,
Australia,2012,
Australia,2013,
Australia,2014,
Sydney,2000,55.38
Sydney,2001,54.83
Sydney,2002,54.4
Sydney,2003,54.04
Sydney,2004,53.76
Sydney,2005,53.34
Sydney,2006,52.86
Sydney,2007,52.01
Sydney,2008,51.02
Sydney,2009,50.08
Sydney,2010,49.38
Sydney,2011,48.81
Sydney,2012,48.11
Sydney,2013,47.3
Sydney,2014,46.47
Melbourne,2000,44.0
Melbourne,2001,43.48
Melbourne,2002,42.92
Melbourne,2003,42.35
Melbourne,2004,41.79
Melbourne,2005,41.16
Melbourne,2006,40.47
Melbourne,2007,39.61
Melbourne,2008,38.71
Melbourne,2009,37.75
Melbourne,2010,37.07
Melbourne,2011,36.5
Melbourne,2012,35.79
Melbourne,2013,35.03
Melbourne,2014,34.27
Brisbane,2000,697.75
Brisbane,2001,683.82
Brisbane,2002,667.2
Brisbane,2003,650.37
Brisbane,2004,635.09
Brisbane,2005,620.55
Brisbane,2006,606.88
Brisbane,2007,591.19
Brisbane,2008,575.53
Brisbane,2009,559.87
Brisbane,2010,549.28
Brisbane,2011,539.28
Brisbane,2012,528.0
Brisbane,2013,517.91
Brisbane,2014,509.14
Perth,2000,54.6
Perth,2001,53.69
Perth,2002,52.99
Perth,2003,52.23
Perth,2004,51.4
Perth,2005,50.58
Perth,2006,49.55
Perth,2007,47.98
Perth,2008,46.43
Perth,2009,44.93
Perth,2010,43.87
Perth,2011,42.62
Perth,2012,41.02
Perth,2013,39.61
Perth,2014,38.66
Adelaide,2000,32.61
Adelaide,2001,32.35
Adelaide,2002,32.16
Adelaide,2003,31.96
Adelaide,2004,31.78
Adelaide,2005,31.55
Adelaide,2006,31.23
Adelaide,2007,30.84
Adelaide,2008,30.45
Adelaide,2009,30.02
Adelaide,2010,29.64
Adelaide,2011,29.38
Adelaide,2012,29.05
Adelaide,2013,28.76
Adelaide,2014,28.47
Gold Coast-Tweed Heads,2000,285.41
Gold Coast-Tweed Heads,2001,278.39
Gold Coast-Tweed Heads,2002,267.88
Gold Coast-Tweed Heads,2003,257.32
Gold Coast-Tweed Heads,2004,249.15
Gold Coast-Tweed Heads,2005,241.95
Gold Coast-Tweed Heads,2006,234.82
Gold Coast-Tweed Heads,2007,226.38
Gold Coast-Tweed Heads,2008,219.61
Gold Coast-Tweed Heads,2009,213.34
Gold Coast-Tweed Heads,2010,209.03
Gold Coast-Tweed Heads,2011,205.42
Gold Coast-Tweed Heads,2012,200.95
Gold Coast-Tweed Heads,2013,197.09
Gold Coast-Tweed Heads,2014,193.87
Austria,2000,
Austria,2001,
Austria,2002,
Austria,2003,
Austria,2004,
Austria,2005,
Austria,2006,
Austria,2007,
Austria,2008,
