Metropolitan areas	Country	LABOUR_PRODUCTIVITY	UNEMP_R	Year
Madrid	ES	96171.64	11.63	2000
Madrid	ES	94136.63	7.6	2001
Madrid	ES	92180.47	7.32	2002
Madrid	ES	92058.01	7.41	2003
Madrid	ES	90442.76	6.76	2004
Madrid	ES	88755.16	6.83	2005
Madrid	ES	89422.5	6.4	2006
Madrid	ES	90502.91	6.29	2007
Madrid	ES	91649.87	8.74	2008
Madrid	ES	94737.54	14.12	2009
Madrid	ES	95220.39	16.18	2010
Madrid	ES	97539.11	16.88	2011
Madrid	ES	99720.2	19.22	2012
Barcelona	ES	83085.43	9.35	2000
Barcelona	ES	84925.62	8.96	2001
Barcelona	ES	85966.5	10.77	2002
Barcelona	ES	84088.75	10.67	2003
Barcelona	ES	83960.86	10.36	2004
Barcelona	ES	82001.85	6.97	2005
Barcelona	ES	82026.57	6.66	2006
Barcelona	ES	82909.3	6.59	2007
Barcelona	ES	84128.83	8.72	2008
Barcelona	ES	89537.58	16.24	2009
Barcelona	ES	90735.39	17.79	2010
Barcelona	ES	91446.86	19.15	2011
Barcelona	ES	96339.23	22.63	2012
Valencia	ES	72071.99	11.41	2000
Valencia	ES	71671.89	10.23	2001
Valencia	ES	72582.79	11.93	2002
Valencia	ES	70915.06	11.54	2003
Valencia	ES	70392.53	10.74	2004
Valencia	ES	68448.92	8.59	2005
Valencia	ES	68670.19	8.01	2006
Valencia	ES	69100.94	8.13	2007
Valencia	ES	70016.65	11.45	2008
Valencia	ES	74846.32	20.65	2009
Valencia	ES	76501.69	22.3	2010
Valencia	ES	77093.44	24.07	2011
Valencia	ES	78072.37	27.07	2012
Seville	ES	73912.46	26.55	2000
Seville	ES	71455.08	21.25	2001
Seville	ES	71056.88	20.15	2002
Seville	ES	71452.52	18.33	2003
Seville	ES	70827.34	17.44	2004
Seville	ES	69505.23	13.85	2005
Seville	ES	69038.55	12.88	2006
Seville	ES	70604.66	13.02	2007
Seville	ES	70578.32	16.01	2008
Seville	ES	74109.61	23.6	2009
Seville	ES	74964.01	25.44	2010
Seville	ES	75098.82	27.18	2011
Seville	ES	78533.07	31.56	2012
Zaragoza	ES	76869.92	7.52	2000
Zaragoza	ES	77766.56	5.04	2001
Zaragoza	ES	80055.85	6.15	2002
Zaragoza	ES	79950.08	7.48	2003
Zaragoza	ES	78221.03	5.85	2004
Zaragoza	ES	77333.95	5.77	2005
Zaragoza	ES	79980.01	5.8	2006
Zaragoza	ES	79537.36	5.62	2007
Zaragoza	ES	81167.98	7.64	2008
Zaragoza	ES	83337.73	13.66	2009
Zaragoza	ES	87090.23	15.58	2010
Zaragoza	ES	88827.59	18.29	2011
Zaragoza	ES	85514.44	19.75	2012
Málaga	ES	63408.21	18.92	2000
Málaga	ES	65575.07	14.39	2001
Málaga	ES	64691.01	15.09	2002
Málaga	ES	66111.39	16.48	2003
Málaga	ES	66676.18	15.07	2004
Málaga	ES	65538.06	11.65	2005
Málaga	ES	64184.45	11.17	2006
Málaga	ES	61746.4	10.86	2007
Málaga	ES	64731.12	18.5	2008
Málaga	ES	68332.37	26.35	2009
Málaga	ES	70562.89	29.66	2010
Málaga	ES	70683.68	31.19	2011
Málaga	ES	71140.59	34.35	2012
Las Palmas	ES	72125.78	13.33	2000
Las Palmas	ES	71869.7	9.57	2001
Las Palmas	ES	70277.65	11.03	2002
Las Palmas	ES	68988.56	11.13	2003
Las Palmas	ES	67775.6	11.63	2004
Las Palmas	ES	65972.33	13.33	2005
Las Palmas	ES	64392.92	12.67	2006
Las Palmas	ES	64120.46	11.81	2007
Las Palmas	ES	68447.59	18.69	2008
Las Palmas	ES	72974.08	27.67	2009
Las Palmas	ES	75696.32	30.17	2010
Las Palmas	ES	74266.55	30.88	2011
Las Palmas	ES	75277.55	34.26	2012
Bilbao	ES	87503.11	14.09	2000
Bilbao	ES	86989.7	11.97	2001
Bilbao	ES	87678.24	11.4	2002
Bilbao	ES	88147.15	11.45	2003
Bilbao	ES	89048.28	11.63	2004
Bilbao	ES	86996.09	8.45	2005
Bilbao	ES	86262.12	7.9	2006
Bilbao	ES	89414.3	7.18	2007
Bilbao	ES	91706.68	7.65	2008
Bilbao	ES	96025.78	12.24	2009
Bilbao	ES	95261.75	11.95	2010
Bilbao	ES	95383.59	13.85	2011
Bilbao	ES	96954.87	16.34	2012
Spain	ES	78358.6	13.79	2000
Spain	ES	78269.28	10.35	2001
Spain	ES	77206.66	11.15	2002
Spain	ES	76666.74	11.28	2003
Spain	ES	76479.74	11.09	2004
Spain	ES	74420.12	9.15	2005
Spain	ES	74679.99	8.45	2006
Spain	ES	75081.67	8.23	2007
Spain	ES	76328.24	11.25	2008
Spain	ES	78849.98	17.86	2009
Spain	ES	80471.4	19.86	2010
Spain	ES	81290.26	21.39	2011
Spain	ES	83152.43	24.79	2012
Spain	ES	84495.49	26.09	2013
Estonia	ES	34488.51	14.6	2000
Estonia	ES	36340.29	13.0	2001
Estonia	ES	38550.01	11.2	2002
Estonia	ES	40535.7	10.3	2003
Estonia	ES	43233.72	10.1	2004
Estonia	ES	46276.35	8.0	2005
